Kunta,index,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00,x,y,Nimi2,Nr
Espoo,Espoon portti (Eco-Counter),17.61572052401747,14.209606986899564,9.262008733624453,10.799126637554584,5.943231441048035,23.222707423580786,57.02183406113537,83.28384279475982,112.81659388646288,70.71615720524018,64.41484716157206,89.96069868995633,94.9650655021834,101.3406113537118,124.01310043668123,139.8471615720524,139.14847161572052,117.03056768558952,117.44541484716157,93.34497816593887,72.92576419213974,65.09606986899563,54.06113537117904,46.43668122270742,6677005.0,25481128.0,Espoon portti (eco-counter),0
Espoo,Espoonlahdenraitti (Eco-Counter),0.9563492063492064,0.47619047619047616,0.5317460317460317,0.3492063492063492,0.6111111111111112,3.373015873015873,8.777777777777779,24.42063492063492,65.91269841269842,53.40873015873016,46.82539682539682,69.14285714285714,51.476190476190474,62.51190476190476,85.35317460317461,59.035714285714285,58.43650793650794,52.726190476190474,49.901185770750985,41.36363636363637,29.383399209486164,12.213438735177865,6.881422924901186,2.039525691699605,6670508.0,25481015.0,Espoonlahdenraitti (Eco-counter),1
Espoo,Gallen-Kallela (Eco-Counter),1.2719298245614035,0.8333333333333334,0.3026315789473684,0.5087719298245614,0.7324561403508771,5.241228070175438,44.74561403508772,104.52631578947368,93.1140350877193,34.28508771929825,19.19298245614035,21.280701754385966,22.714912280701753,23.662280701754387,30.27947598253275,72.7467248908297,110.33187772925764,89.76855895196506,56.59825327510917,37.672489082969435,28.88646288209607,17.27947598253275,7.554585152838428,3.3056768558951966,6676933.0,25491239.0,Gallen-Kallela (Eco-counter),2
Espoo,Gallen-Kallelan tie (DSL10),1.4574468085106382,0.7872340425531915,0.776595744680851,0.2872340425531915,0.8297872340425532,4.0,23.648936170212767,62.5531914893617,56.02127659574468,25.419354838709676,14.90625,18.8,20.38235294117647,23.980582524271846,30.95145631067961,62.320388349514566,89.42718446601941,71.51456310679612,49.89320388349515,38.310679611650485,30.21359223300971,18.310679611650485,8.549019607843137,3.8529411764705883,6676982.0,25491205.0,Gallen-Kallelan tie,3
Espoo,Haukilahti (Viacount),0.8,0.8,0.0,0.0,0.0,0.2,3.4,3.6,4.4,7.4,11.8,12.6,14.0,11.2,9.6,9.6,15.8,17.0,27.0,27.2,32.2,23.8,18.8,11.2,6671287.0,25487507.0,Haukilahti,4
Espoo,Kalevalantien alikulku (DSL10),6.786127167630058,7.530769230769231,4.799614643545279,5.134357005758157,3.892514395393474,3.7326923076923078,11.203846153846154,34.78269230769231,53.128846153846155,26.798076923076923,20.74373795761079,24.363636363636363,25.03875968992248,28.77777777777778,34.12109375,40.716796875,54.025440313111545,48.58317025440313,39.27504911591355,29.949019607843137,19.463654223968565,10.358823529411765,6.625984251968504,8.502958579881657,6674496.0,25488788.0,Kalevalantien alikulku,5
Espoo,"Keha I, Laajalahti (DSL10)",5.954802259887006,6.5913370998116765,2.9322033898305087,2.340866290018832,3.2937853107344632,10.48964218455744,37.772128060263654,90.48867924528302,97.09622641509434,47.347744360902254,25.374531835205993,23.672932330827066,21.71669793621013,24.48587570621469,32.21320754716981,61.16981132075472,95.05849056603773,82.79056603773584,55.54820415879017,37.63327032136106,28.389413988657846,22.8842504743833,13.075757575757576,9.888045540796965,6675867.0,25489239.0,"Kehä I, Laajalahti",6
Espoo,"Keha I, Laajalahti (Eco-counter)",1.6491228070175439,0.9122807017543859,0.6798245614035088,0.3026315789473684,1.8114035087719298,5.2105263157894735,27.109649122807017,85.98684210526316,108.4780701754386,48.666666666666664,21.842105263157894,19.236842105263158,20.25,22.850877192982455,31.035087719298247,60.01315789473684,99.24122807017544,84.14035087719299,52.082969432314414,33.620087336244545,23.75109170305677,14.799126637554584,7.890829694323144,4.209606986899563,6675822.0,25489228.0,"Kehä I, Laajalahti (Eco-counter)",7
Espoo,"Keilaniemi, Keilaterassi (Viacount)",0.0,0.0,0.0,0.0,0.2,0.0,1.6,2.4,4.6,4.0,2.8,6.2,6.2,4.2,3.0,3.8,4.0,6.8,5.4,6.8,6.6,2.4,1.8,0.0,6673117.0,25490525.0,"Keilaniemi, Keilaterassi",8
Espoo,"Keskuspuisto, Grimangen (Viacount 2)",0.8,0.0,0.2,0.0,0.0,0.6,2.2,1.2,4.0,1.6,4.6,6.0,4.6,5.4,9.4,6.2,6.2,13.2,10.4,10.4,9.0,5.8,1.2,1.0,6675139.0,25482600.0,"Keskuspuisto, Grimängen",9
Espoo,"Keskuspuisto, Mossenkar (Viacount 2)",0.8,0.2,0.2,0.2,1.0,1.0,11.8,18.2,13.0,5.8,7.4,6.6,10.8,9.6,15.6,21.6,27.0,24.0,15.4,11.4,11.4,7.2,3.6,1.8,6675346.0,25482598.0,"Keskuspuisto, Mössenkär",10
Espoo,"Keskuspuisto, etelahaara, ita (Viacount 2)",0.0,0.2,0.2,0.2,1.0,0.8,9.0,19.8,12.6,3.6,7.6,7.6,6.4,5.4,12.0,17.8,25.4,17.6,15.6,14.8,14.0,8.2,3.2,1.4,6674356.0,25483281.0,"Keskuspuisto, etelähaara",11
Espoo,"Keskuspuisto, etelahaara, lansi (Viacount 2)",1.0,0.0,0.2,0.0,0.4,1.2,6.8,9.6,6.8,2.8,5.6,7.6,6.0,7.4,11.6,16.2,18.6,12.8,15.6,12.4,13.2,6.8,1.6,0.6,6674246.0,25483392.0,"Keskuspuisto, etelähaara, itä",12
Espoo,Kiltapolku (Viacount 2),0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.5,2.25,1.0,0.5,1.0,0.5,1.0,2.0,1.5,2.75,1.5,1.25,1.5,0.5,0.0,0.75,0.0,6674139.0,25483318.0,"Keskuspuisto, etelähaara, länsi",13
Espoo,"Kiltaraitti, etela (Viacount 2)",0.25,0.0,0.0,0.5,0.5,0.0,0.75,3.25,3.5,2.5,3.5,3.5,4.0,4.5,5.5,6.5,3.75,1.75,2.25,4.5,2.0,0.75,0.75,0.5,6676648.0,25481080.0,Kiltapolku,14
Espoo,"Kiltaraitti, pohjoinen (Viacount 2)",0.4,0.4,0.2,1.0,0.6,1.4,1.6,3.4,9.8,3.6,1.6,3.6,2.6,3.0,3.8,8.6,9.0,4.2,6.2,4.4,3.0,2.0,1.8,0.4,6676640.0,25481048.0,"Kiltaraitti, etelä",15
Espoo,Kirkkojarventie (DSL10),9.922594142259415,9.393305439330543,6.134736842105263,6.603340292275574,7.336116910229645,7.690376569037657,14.089958158995817,27.05857740585774,28.539748953974897,20.7625,18.835416666666667,20.280334728033473,17.788702928870293,19.53125,21.543157894736844,29.237894736842104,31.997894736842106,28.806315789473683,23.04421052631579,17.96,14.83157894736842,13.875789473684211,9.307203389830509,9.396186440677965,6676731.0,25481014.0,"Kiltaraitti, pohjoinen",16
Espoo,Kivenlahden uimaranta (Viacount),0.0,0.2,0.2,0.0,0.0,0.0,3.6,2.6,4.4,5.4,7.0,5.8,4.0,6.2,6.0,7.2,8.2,9.8,12.4,18.0,8.4,7.0,3.2,0.4,6677166.0,25481274.0,Kirkkojärventie,17
Espoo,Kivenlahti (Viacount),0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.4,1.6,2.8,2.2,1.6,3.2,2.0,1.8,3.0,3.8,4.2,7.0,4.4,3.2,1.0,0.2,6670997.0,25479610.0,Kivenlahden uimaranta,18
Espoo,Lansivayla (Eco-counter),3.026315789473684,1.3728070175438596,0.7192982456140351,0.6929824561403509,1.3991228070175439,5.62719298245614,35.38157894736842,111.07456140350877,152.87280701754386,65.0174672489083,31.209606986899562,29.58515283842795,31.406113537117903,31.685589519650655,40.76419213973799,74.97816593886463,137.80786026200875,134.35807860262008,85.64192139737992,54.161572052401745,38.94759825327511,23.554585152838428,11.283842794759826,5.4847161572052405,6671256.0,25479244.0,Kivenlahti,19
Espoo,"Lansivayla, Karhusaari (DSL10)",34.0859375,34.437869822485204,22.822134387351777,21.13840155945419,17.85546875,20.24903474903475,56.12307692307692,136.46153846153845,157.131021194605,72.3423076923077,34.89807692307692,33.047984644913626,33.50769230769231,36.85356454720617,47.7007722007722,88.32818532818533,156.77992277992277,149.93629343629343,102.14478764478764,71.74903474903475,57.527027027027025,43.847195357833655,29.489278752436647,33.36842105263158,6676933.0,25491239.0,Länsiväylä (Eco-counter),20
Espoo,Martinsillantie (DSL10),13.581896551724139,15.206451612903226,10.03470715835141,9.935064935064934,8.684665226781858,8.561555075593953,23.113733905579398,44.58583690987125,31.51716738197425,15.171306209850107,15.0491452991453,20.482905982905983,20.624733475479744,23.412903225806453,26.068817204301077,35.946236559139784,47.4051724137931,44.564655172413794,36.85344827586207,27.33189655172414,22.676724137931036,16.762931034482758,13.401301518438178,14.161220043572985,6672835.0,25490802.0,"Länsiväylä, Karhusaari",21
Espoo,Merituulentie (DSL10),6.1138613861386135,4.522388059701493,4.214634146341464,3.5784313725490198,4.495238095238095,9.504761904761905,37.28169014084507,63.246511627906976,57.51162790697674,28.314553990610328,21.90232558139535,25.96759259259259,28.24074074074074,30.51152073732719,37.97235023041475,58.04147465437788,80.05990783410138,69.55760368663594,51.80555555555556,38.54838709677419,32.02347417840375,19.373205741626794,11.212264150943396,9.298076923076923,6671916.0,25482907.0,Martinsillantie,22
Espoo,Olarinkatu (Eco-Counter),2.548523206751055,1.1561181434599157,0.759493670886076,0.6708860759493671,0.7890295358649789,2.413502109704641,9.51054852320675,26.10548523206751,32.93248945147679,24.341772151898734,23.244725738396625,27.52742616033755,34.22362869198312,33.53586497890296,36.09282700421941,39.345991561181435,48.35294117647059,43.09243697478992,39.357142857142854,34.13865546218487,25.705882352941178,17.222689075630253,8.579831932773109,3.6638655462184873,6673128.0,25486530.0,Merituulentie,23
Espoo,"Otaniemi, Otaranta (Viacount)",5.6,6.6,3.2,2.0,3.8,10.2,21.0,30.4,74.0,36.6,33.2,45.0,40.6,47.0,62.2,88.2,101.2,107.0,94.8,109.8,94.6,54.6,28.2,14.0,6673083.0,25485174.0,Olarinkatu (Eco-counter) ,24
Espoo,"Paivankestamonpolku, Kera (Eco-Counter)",1.3464912280701755,0.5043859649122807,0.3991228070175439,0.9824561403508771,0.9605263157894737,2.956140350877193,10.12280701754386,22.75438596491228,18.81140350877193,7.087719298245614,5.206140350877193,6.4035087719298245,6.302631578947368,6.890829694323144,9.829694323144105,16.851528384279476,23.768558951965066,19.09170305676856,12.362445414847162,8.611353711790393,5.842794759825328,4.0,1.611353711790393,0.9388646288209607,6674433.0,25490910.0,Otaniemi,25
Espoo,Pitkajarventie (DSL10),2.9243027888446216,1.762,1.095808383233533,0.6972111553784861,0.7544204322200393,5.314341846758349,17.363457760314343,26.26522593320236,16.403131115459882,10.954990215264187,11.509765625,13.984344422700588,13.226120857699804,13.97270955165692,15.869140625,23.9375,31.94313725490196,27.263779527559056,23.396825396825395,19.950396825396826,16.581349206349206,11.119284294234593,6.834661354581673,4.063618290258449,6682359.0,25487568.0,Pitkäjärventie,26
Espoo,Pohjantien ylikulku (DSL10),2.2216216216216216,0.9,0.7567567567567568,0.7675675675675676,1.7073170731707317,5.5257452574525745,30.07859078590786,55.06775067750677,63.799457994579946,43.357723577235774,39.21195652173913,48.45283018867924,49.35054347826087,52.55826558265583,56.8970189701897,75.08130081300813,90.27371273712737,79.72628726287263,62.02981029810298,49.387533875338754,34.00813008130081,16.089673913043477,7.336956521739131,4.391304347826087,6673592.0,25488943.0,Pohjantien ylikulku,27
Espoo,Pohjantien ylikulku (Eco-Counter),2.1050420168067228,0.7205882352941176,0.5630252100840336,0.44537815126050423,1.8046218487394958,4.222689075630252,22.0,48.55252100840336,65.53571428571429,42.37735849056604,34.0,42.55765199161426,44.264150943396224,49.84486373165618,58.79454926624738,69.92662473794549,84.93920335429769,74.34381551362684,59.937106918238996,48.457023060796644,32.9832285115304,18.536687631027252,7.515723270440252,3.89937106918239,6678235.0,25486566.0,"Päivänkestämönpolku, Kera (eco-counter)",28
Espoo,Pohjantien ylikulku (Viacount 2),1.4,0.2,0.2,2.2,5.8,30.0,40.2,43.0,35.0,21.6,30.4,29.6,37.4,41.4,86.8,88.2,79.8,54.4,51.6,40.8,19.8,7.4,4.0,2.8,6679003.0,25491669.0,"Rantaradanraitti, Helsingin raja",29
Espoo,"Rantaradanraitti, Helsingin raja (Viacount 2)",0.5714285714285714,0.2857142857142857,0.0,1.0714285714285714,5.214285714285714,28.642857142857142,60.642857142857146,69.42857142857143,38.357142857142854,12.214285714285714,11.928571428571429,13.357142857142858,18.357142857142858,26.642857142857142,70.14285714285714,98.35714285714286,89.57142857142857,60.07142857142857,36.714285714285715,26.928571428571427,22.571428571428573,9.428571428571429,4.571428571428571,1.7857142857142858,6668766.0,25481315.0,Soukka,30
Espoo,Soukka (Viacount),0.0,0.0,0.2,0.0,0.0,0.4,1.2,4.0,3.4,3.0,5.6,8.2,7.6,10.6,9.0,11.6,14.8,16.2,19.8,19.2,16.0,6.4,0.8,0.0,6671530.0,25484766.0,Suomenlahdentie (Eco-counter),31
Espoo,Suomenlahdentie (Eco-Counter),0.5087719298245614,0.2324561403508772,0.13157894736842105,0.14035087719298245,0.37719298245614036,2.3333333333333335,7.043859649122807,17.785087719298247,20.899122807017545,10.385964912280702,8.916666666666666,10.56140350877193,11.271929824561404,12.447368421052632,14.676855895196507,18.34061135371179,23.524017467248907,22.860262008733624,18.5764192139738,15.135371179039302,11.860262008733624,7.283842794759825,3.506550218340611,1.5720524017467248,6671545.0,25484748.0,Suomenlahdentie (pohjoinen & eteläinen),32
Espoo,"Suomenlahdentie, etelainen (viacount)",0.2,0.0,0.0,0.2,0.2,1.6,7.6,19.2,25.6,10.0,10.4,7.2,15.0,15.8,20.4,21.2,28.4,27.4,24.8,22.8,19.6,9.2,3.6,0.8,6673578.0,25488895.0,"Tapiola, Länsituulenkuja (eco-counter)",33
Espoo,"Suomenlahdentie, pohjoinen (Viacount)",0.2,0.2,0.0,0.0,0.4,0.0,2.2,4.2,5.2,1.8,3.6,2.2,3.0,3.0,2.6,2.8,5.0,6.2,4.2,2.6,3.6,1.8,0.6,0.2,6678976.0,25491608.0,"Turuntie, Rantaradanreitti (eco-counter)",34
Espoo,"Tapiola,Lansituulenkuja (Eco-Counter)",7.477970627503338,3.9826435246995993,2.548731642189586,2.193029490616622,2.9572763684913217,9.961281708945261,37.154873164218955,84.67423230974633,118.9479305740988,109.10947930574099,128.78504672897196,166.41522029372496,179.9105473965287,187.24032042723633,195.4365821094793,202.96795727636848,214.76902536715622,192.72630173564752,157.76101468624833,124.64352469959947,87.53271028037383,53.372496662216285,26.801068090787716,16.300400534045394,6688155.0,25485793.0,"Vihdintie, Kalajärven itäpuoli",35
Espoo,"Turuntie, Rantaradanreitti (Eco-Counter)",1.4385964912280702,0.6666666666666666,0.34649122807017546,0.4298245614035088,2.1491228070175437,10.710526315789474,49.45614035087719,113.89912280701755,116.58333333333333,38.838427947598255,20.05240174672489,16.344978165938866,15.925764192139738,18.013100436681224,27.541484716157207,68.70742358078603,112.74235807860262,87.39737991266375,46.956331877729255,26.2882096069869,18.017467248908297,11.091703056768559,5.4803493449781655,2.650655021834061,6682147.0,25490666.0,"Vihdintie, Uusmäki",36
Espoo,"Vihdintie, Kalajarven itapuoli (Viacount 2)",0.4,0.0,0.0,0.0,0.8,2.0,6.6,5.4,3.0,4.8,4.4,3.6,11.4,10.4,16.4,15.8,19.6,18.0,10.4,12.0,13.0,3.6,1.8,0.6,6674318.0,25485946.0,"Ylismäentie, Suurpelto (eco-counter)",37
Espoo,"Vihdintie, Uusmaki (DSL10)",5.541984732824427,3.5343511450381677,2.030534351145038,0.905852417302799,1.5435897435897437,13.266666666666667,54.13846153846154,74.73589743589744,43.732142857142854,20.158163265306122,23.709923664122137,28.883248730964468,24.90126582278481,22.97229219143577,31.502525252525253,59.372151898734174,81.50757575757575,59.957070707070706,44.06345177664975,37.29187817258883,34.746192893401016,24.83969465648855,15.35204081632653,8.85969387755102,0.0,0.0,,38
Espoo,"Ylismaentie,Suurpelto (Eco-Counter)",1.1359649122807018,0.618421052631579,0.42543859649122806,0.2675438596491228,0.7368421052631579,5.62719298245614,22.285087719298247,53.93421052631579,55.99122807017544,23.42105263157895,11.609649122807017,14.337719298245615,14.87280701754386,18.45175438596491,29.478070175438596,37.24561403508772,56.36842105263158,47.620087336244545,32.366812227074234,23.183406113537117,18.179039301310045,11.921397379912664,6.6244541484716155,3.8384279475982535,0.0,0.0,,39
Helsinki,Auroransilta,2.222,1.092,0.54,0.304,0.434,4.45,46.032,155.838,223.756,101.234,46.312,43.406,44.926,45.7,55.616,116.918,189.034,165.716,108.06,72.46,51.154,28.564870259481037,14.081836327345309,6.2395209580838324,25495829.19,6675381.99,Auroransilta,40
Helsinki,Baana,9.51046590141796,4.831195138419987,2.5185685347738014,1.6185010128291695,4.054017555705604,19.172180958811612,89.93787981093855,229.0135043889264,359.6191762322755,216.95408507765023,100.56110735989196,94.34233625928427,100.12559081701554,101.03646185010129,124.2795408507765,218.49088453747467,333.4442943956786,294.5887913571911,204.46252532072924,142.00540175557057,111.82714382174207,78.54422687373396,40.918973666441595,20.975692099932477,25496018.01,6672998.46,Baana,41
Helsinki,Etelaesplanadi,6.9110198494182065,3.066347469220246,1.551983584131327,0.9187713310580204,1.1085324232081912,6.08781484002723,24.82641252552757,70.99248633879782,148.93643198906358,104.160848733744,61.84109589041096,65.28082191780823,69.59726027397261,69.98629198080877,77.20424948594928,110.69383561643835,158.0150684931507,141.2541095890411,100.87739726027397,72.3582191780822,53.71917808219178,37.76575342465753,23.073237508555785,14.956967213114755,25496931.67,6672704.02,Eteläesplanadi,42
Helsinki,Heperia park/Ooppera,10.639004149377593,4.921161825726141,2.995159059474412,1.8215767634854771,2.412863070539419,9.833333333333334,58.59059474412172,170.201244813278,326.4820193637621,212.6597510373444,106.08298755186722,94.88450899031812,105.27109266943292,105.99654218533887,118.57883817427386,194.21161825726142,311.8222683264177,302.26970954356847,221.60373443983403,158.02973720608574,123.47717842323651,86.84785615491009,46.540802213001385,25.58091286307054,25496176.34,6674240.12,Heperian puisto (Ooppera),43
Helsinki,Huopalahti (station),3.0910683012259192,1.7034120734908136,1.3692038495188101,1.1609798775153106,5.830271216097988,19.809273840769904,88.80227471566054,204.0883639545057,198.22834645669292,72.49956255468067,31.77952755905512,31.549431321084864,32.85389326334208,37.07086614173228,60.06211723534558,135.22134733158356,206.49606299212599,154.82852143482066,91.34470691163605,56.354330708661415,43.353455818022745,28.83639545056868,16.907261592300962,7.043744531933508,25494615.55,6678081.68,Huopalahti (asema),44
Helsinki,Kaisaniemi/Elaintarhanlahti,5.207967589466577,2.5449020931802835,1.3916272788656314,1.2478055367994598,1.6468602295746118,5.75827143821742,33.87373396353815,105.11343686698177,179.08237677245106,108.97569209993247,54.935854152599596,49.540175557056045,52.48345712356516,53.85887913571911,65.48075624577987,116.84132343011478,175.17960837272113,146.18973666441593,99.66171505739365,69.93855503038488,53.284267386900744,35.14247130317353,19.667116812964213,11.49223497636732,25496697.9,6673928.16,Kaisaniemi,45
